number	affinity	name	stars	power level	class	race	evolve from number		evolve into number	leader ability	defender skill	counter skill	Art
43	water	Frostvein Cultist	*	2	Mage	Corrupt				Water Might I: 110% Damage for all Water Heroes	Drain	Unknown	
44	water	Frostvein Devout	**	4	Mage	Corrupt				Water Might II: 120% Damage for all Water Heroes	Drain	Dispel Armor	
45	water	Frostvein Enforcer	***	6	Mage	Corrupt				Water Might III: 140% Damage for all Water Heroes	Drain	Dispel Armor	
46	water	Sharhein Clansman	*	2	Balanced	Human				Balanced Might I: 110% Damage for all Balanced Heroes	Poison	Unknown	
47	water	Sharhein Raider	**	4	Balanced	Human				Balanced Might II: 120% Damage for all Balanced Heroes	Poison	Dispel Dodge	
48	water	Sharhein Recruit	*	2	Attacker	Human				Water Armor I: 110% HP for all Water Heroes	Weaken	Unknown	
49	water	Sharhein Warrior	**	4	Attacker	Human				Water Armor II: 120% HP for all Water Heroes	Weaken	Cure Poison	
50	water	Sharhein Taskmaster	***	6	Attacker	Human				Water Armor III: 140% HP for all Water Heroes	Weaken	Cure Poison	
51	water	Sharhein Crusher	****	9	Attacker	Human				Water Armor IV: 160% HP for all Water Heroes	Weaken	Cure Poison	
67	water	Staj Harbor Brute	**	4	Warrior	Dwarf				Warrior Armor II: 120% HP for all Warrior Heroes	Might	Dispel Dodge	
68	water	Staj Harbor Heavy	***	6	Warrior	Dwarf				Warrior Armor III: 140% HP for all Warrior Heroes	Might	Dispel Dodge	
69	water	Steel Sea Nyad	***	6	Defender	Spirit				Defender Armor III: 140% HP for all Defender Heroes	Blind	Dispel Regen	
70	water	Steel Sea Siren	****	9	Defender	Spirit				Defender Armor IV: 160% HP for all Defender Heroes	Blind	Dispel Regen	
87	water	Frostvein Mage	**	4	Attacker	Corrupt				Human Might II: 120% Damage for all Human Heroes	Poison	Cure Zombie	
88	water	Frostvein Elder	***	6	Attacker	Corrupt				Human Might III: 140% Damage for all Human Heroes	Poison	Cure Zombie	
104	water	Wavestrom Crab	****	9	Guardian	Creature				Guardian Blessing IV: 160% REC for all Guardian Heroes	Poison	Cure Weaken	
105	water	Wavestrom Orc	***	6	Attacker	Giant				Water Might III: 140% Damage for all Water Heroes	Regen	Cure Zombie	
106	water	Wavestrom Orc Elder	****	9	Attacker	Giant				Water Might IV: 160% Damage for all Water Heroes	Regen	Cure Zombie	
107	water	Sharhein Serpent	****	9	Warrior	Dragon				Warrior Might IV: 160% Damage for all Warrior Heroes	Armor	Cure Siphon	
296	water	Aequorus, Extinguisher	*****	15	Mage	God				Dragon Might V: 180% Damage for all Dragon Heroes	Blind	Dispel Absorb	
119	water	Sharhein Healer	*	2	Healer	Human				Water Blessing I: 110% REC for all Water Heroes	Regen	Unknown	
120	water	Sharhein Cleric	**	4	Healer	Human				Water Blessing II: 120% REC for all Water Heroes	Regen	Cure Poison	
